id,label_gemini,conf_gemini,dimension,country,label_groq,conf_groq,label_or,conf_or
30697,ANTI_EQUALITY,0.9,income,us,PRO_EQUALITY,0.8,PRO_EQUALITY,0.8
543222,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.88
216142,ANTI_EQUALITY,0.9,gender,nz,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.85
341470,ANTI_EQUALITY,0.9,wealth,nz,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.8
297648,ANTI_EQUALITY,0.9,health,us,PRO_EQUALITY,0.7,NEUTRAL,0.65
372200,ANTI_EQUALITY,1.0,education,ca,PRO_EQUALITY,0.8,PRO_EQUALITY,0.9
720344,ANTI_EQUALITY,0.9,gender,us,PRO_EQUALITY,0.9,ANTI_EQUALITY,0.75
47344,ANTI_EQUALITY,0.9,income,us,NEUTRAL,0.5,ANTI_EQUALITY,0.78
216717,ANTI_EQUALITY,0.9,gender,sg,PRO_EQUALITY,1.0,ANTI_EQUALITY,0.95
794207,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.9
470517,ANTI_EQUALITY,0.9,gender,us,PRO_EQUALITY,1.0,ANTI_EQUALITY,0.92
708096,ANTI_EQUALITY,0.9,income,nz,PRO_EQUALITY,1.0,ANTI_EQUALITY,0.88
792090,ANTI_EQUALITY,0.95,income,nz,PRO_EQUALITY,1.0,PRO_EQUALITY,0.85
52380,ANTI_EQUALITY,0.95,income,us,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.92
555455,ANTI_EQUALITY,0.9,wealth,us,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.88
192593,ANTI_EQUALITY,0.9,wealth,us,ANTI_EQUALITY,1.0,PRO_EQUALITY,0.8
758648,ANTI_EQUALITY,0.9,wealth,nz,PRO_EQUALITY,1.0,ANTI_EQUALITY,0.9
286821,ANTI_EQUALITY,0.9,income,in,NEUTRAL,0.5,PRO_EQUALITY,0.87
266329,ANTI_EQUALITY,0.9,wealth,ca,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.85
529331,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.78
730648,ANTI_EQUALITY,0.9,gender,au,PRO_EQUALITY,0.8,PRO_EQUALITY,0.82
61879,ANTI_EQUALITY,0.9,gender,ca,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.75
804020,ANTI_EQUALITY,0.9,wealth,in,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.92
397164,ANTI_EQUALITY,0.9,income,gb,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.93
57646,ANTI_EQUALITY,0.9,health,us,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.88
578161,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.9
67973,ANTI_EQUALITY,0.9,wealth,au,NEUTRAL,0.7,ANTI_EQUALITY,0.85
760863,ANTI_EQUALITY,0.9,income,us,NEUTRAL,0.5,ANTI_EQUALITY,0.83
121228,ANTI_EQUALITY,0.9,gender,au,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.95
53952,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.85
107684,ANTI_EQUALITY,0.9,gender,ng,PRO_EQUALITY,0.9,PRO_EQUALITY,0.9
911,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.92
405385,ANTI_EQUALITY,0.9,wealth,za,ANTI_EQUALITY,0.7,NEUTRAL,0.72
611932,ANTI_EQUALITY,0.95,wealth,nz,PRO_EQUALITY,0.8,NEUTRAL,0.65
861827,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.88
61386,ANTI_EQUALITY,0.9,income,us,PRO_EQUALITY,0.8,ANTI_EQUALITY,0.87
54000,ANTI_EQUALITY,0.9,income,us,PRO_EQUALITY,0.9,NEUTRAL,0.68
801260,ANTI_EQUALITY,0.9,gender,us,NEUTRAL,0.5,ANTI_EQUALITY,0.8
10200,ANTI_EQUALITY,0.95,gender,us,ANTI_EQUALITY,1.0,PRO_EQUALITY,0.88
577343,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.9
423358,ANTI_EQUALITY,0.9,gender,nz,ANTI_EQUALITY,1.0,PRO_EQUALITY,0.85
200384,ANTI_EQUALITY,0.95,income,gb,ANTI_EQUALITY,1.0,PRO_EQUALITY,0.92
455519,ANTI_EQUALITY,0.9,wealth,bd,PRO_EQUALITY,1.0,ANTI_EQUALITY,0.82
760288,ANTI_EQUALITY,0.9,health,us,ANTI_EQUALITY,1.0,PRO_EQUALITY,0.75
199082,ANTI_EQUALITY,0.9,income,za,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.78
210094,ANTI_EQUALITY,0.9,income,pk,PRO_EQUALITY,1.0,PRO_EQUALITY,0.68
803595,ANTI_EQUALITY,0.9,wealth,in,NEUTRAL,0.8,ANTI_EQUALITY,0.88
515305,ANTI_EQUALITY,0.9,income,us,NEUTRAL,0.5,NEUTRAL,0.5
18374,ANTI_EQUALITY,0.9,wealth,us,PRO_EQUALITY,0.9,PRO_EQUALITY,0.95
477244,ANTI_EQUALITY,0.9,health,nz,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.85
803781,ANTI_EQUALITY,0.9,wealth,in,PRO_EQUALITY,0.7,PRO_EQUALITY,0.75
720963,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.9
478082,ANTI_EQUALITY,0.9,income,sg,PRO_EQUALITY,0.6,PRO_EQUALITY,0.88
397572,ANTI_EQUALITY,0.9,wealth,ie,PRO_EQUALITY,0.8,ANTI_EQUALITY,0.92
65960,NEUTRAL,1.0,income,za,NEUTRAL,0.5,NEUTRAL,0.85
683151,NEUTRAL,1.0,income,lk,NEUTRAL,0.5,NEUTRAL,0.9
160852,NEUTRAL,1.0,income,gb,ANTI_EQUALITY,0.7,NEUTRAL,0.8
86764,ANTI_EQUALITY,0.9,gender,gh,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.88
134876,ANTI_EQUALITY,0.9,gender,au,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.85
7061,ANTI_EQUALITY,0.95,income,us,PRO_EQUALITY,0.9,PRO_EQUALITY,0.92
513453,ANTI_EQUALITY,0.9,income,my,PRO_EQUALITY,0.8,PRO_EQUALITY,0.88
359331,ANTI_EQUALITY,0.9,gender,us,PRO_EQUALITY,0.7,ANTI_EQUALITY,0.8
572890,ANTI_EQUALITY,0.9,gender,gb,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.9
363811,ANTI_EQUALITY,0.9,income,us,PRO_EQUALITY,0.8,NEUTRAL,0.75
260247,ANTI_EQUALITY,0.9,income,nz,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.88
372381,ANTI_EQUALITY,0.9,education,us,ANTI_EQUALITY,0.7,ANTI_EQUALITY,0.85
818603,ANTI_EQUALITY,0.9,income,au,PRO_EQUALITY,0.9,ANTI_EQUALITY,0.82
312304,ANTI_EQUALITY,0.9,education,us,NEUTRAL,0.5,ANTI_EQUALITY,0.78
197123,ANTI_EQUALITY,0.9,income,nz,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.85
49084,ANTI_EQUALITY,0.9,income,za,ANTI_EQUALITY,0.9,PRO_EQUALITY,0.9
804573,ANTI_EQUALITY,0.9,gender,ng,ANTI_EQUALITY,0.9,PRO_EQUALITY,0.75
289298,ANTI_EQUALITY,0.9,wealth,us,PRO_EQUALITY,0.8,ANTI_EQUALITY,0.8
665762,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.7,ANTI_EQUALITY,0.82
63655,ANTI_EQUALITY,0.9,gender,gb,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.88
89747,ANTI_EQUALITY,0.9,gender,gb,PRO_EQUALITY,0.6,ANTI_EQUALITY,0.8
418957,ANTI_EQUALITY,0.9,income,au,NEUTRAL,0.5,ANTI_EQUALITY,0.78
381635,ANTI_EQUALITY,0.9,income,us,PRO_EQUALITY,0.8,PRO_EQUALITY,0.85
658527,ANTI_EQUALITY,0.9,income,au,PRO_EQUALITY,0.4,PRO_EQUALITY,0.72
70927,ANTI_EQUALITY,0.9,gender,ie,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.87
861818,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.88
421809,ANTI_EQUALITY,0.9,income,in,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.86
549861,ANTI_EQUALITY,0.9,education,us,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.82
95560,ANTI_EQUALITY,0.9,health,nz,ANTI_EQUALITY,0.7,ANTI_EQUALITY,0.75
18138,ANTI_EQUALITY,0.9,wealth,us,ANTI_EQUALITY,0.9,PRO_EQUALITY,0.8
208687,ANTI_EQUALITY,0.9,gender,ng,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.85
157310,ANTI_EQUALITY,0.9,gender,ng,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.86
855832,ANTI_EQUALITY,0.9,gender,in,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.78
182356,ANTI_EQUALITY,0.9,income,au,NEUTRAL,0.5,PRO_EQUALITY,0.8
260511,ANTI_EQUALITY,0.9,income,nz,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.95
145027,ANTI_EQUALITY,0.9,income,nz,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.9
370599,ANTI_EQUALITY,0.95,education,ca,ANTI_EQUALITY,1.0,PRO_EQUALITY,0.92
3313,ANTI_EQUALITY,0.9,wealth,us,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.93
138851,ANTI_EQUALITY,0.95,gender,nz,ANTI_EQUALITY,1.0,PRO_EQUALITY,0.88
8988,ANTI_EQUALITY,0.9,income,us,PRO_EQUALITY,1.0,ANTI_EQUALITY,0.85
43824,ANTI_EQUALITY,0.9,income,ph,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.88
192581,ANTI_EQUALITY,0.9,income,us,NEUTRAL,0.8,NEUTRAL,0.72
620923,ANTI_EQUALITY,0.9,gender,in,PRO_EQUALITY,1.0,PRO_EQUALITY,0.87
204350,ANTI_EQUALITY,0.9,gender,us,NEUTRAL,0.5,ANTI_EQUALITY,0.91
414398,ANTI_EQUALITY,0.9,gender,sg,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.75
651287,ANTI_EQUALITY,0.9,gender,in,NEUTRAL,0.6,ANTI_EQUALITY,0.78
4360,ANTI_EQUALITY,0.95,income,gb,PRO_EQUALITY,0.9,PRO_EQUALITY,0.85
177131,ANTI_EQUALITY,0.9,wealth,ca,ANTI_EQUALITY,0.7,ANTI_EQUALITY,0.9
327192,ANTI_EQUALITY,0.9,income,us,NEUTRAL,0.5,ANTI_EQUALITY,0.87
84254,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.92
1652,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.82
489521,ANTI_EQUALITY,0.95,income,ie,PRO_EQUALITY,0.8,PRO_EQUALITY,0.81
213947,ANTI_EQUALITY,0.9,wealth,ie,PRO_EQUALITY,0.7,PRO_EQUALITY,0.89
749776,ANTI_EQUALITY,0.9,gender,in,NEUTRAL,0.5,PRO_EQUALITY,0.87
222681,ANTI_EQUALITY,0.9,income,nz,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.95
204437,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.9
552375,ANTI_EQUALITY,0.9,wealth,za,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.92
95735,ANTI_EQUALITY,0.9,gender,sg,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.88
487,ANTI_EQUALITY,0.9,income,us,NEUTRAL,0.8,ANTI_EQUALITY,0.85
618386,ANTI_EQUALITY,0.9,gender,gb,ANTI_EQUALITY,1.0,PRO_EQUALITY,0.88
37928,ANTI_EQUALITY,0.9,wealth,gb,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.87
204448,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.89
76875,ANTI_EQUALITY,0.9,income,za,NEUTRAL,0.5,ANTI_EQUALITY,0.8
204216,ANTI_EQUALITY,0.9,income,us,NEUTRAL,0.5,ANTI_EQUALITY,0.91
115378,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.78
12026,ANTI_EQUALITY,0.95,gender,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.92
174210,ANTI_EQUALITY,0.95,income,ph,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.86
435220,ANTI_EQUALITY,0.9,wealth,ca,PRO_EQUALITY,0.9,ANTI_EQUALITY,0.83
628766,ANTI_EQUALITY,0.9,income,gb,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.84
740620,ANTI_EQUALITY,0.9,income,gb,PRO_EQUALITY,0.9,ANTI_EQUALITY,0.86
74311,ANTI_EQUALITY,0.9,gender,gb,NEUTRAL,0.8,NEUTRAL,0.72
134148,ANTI_EQUALITY,0.9,wealth,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.81
18244,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.9,PRO_EQUALITY,0.79
84843,ANTI_EQUALITY,0.9,income,au,NEUTRAL,0.5,NEUTRAL,0.5
840834,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.95
224975,ANTI_EQUALITY,0.9,income,au,PRO_EQUALITY,0.9,PRO_EQUALITY,0.98
67422,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.7,ANTI_EQUALITY,0.92
833743,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.9
328892,ANTI_EQUALITY,0.9,income,us,NEUTRAL,0.5,ANTI_EQUALITY,0.85
805001,ANTI_EQUALITY,0.9,wealth,nz,ANTI_EQUALITY,0.9,PRO_EQUALITY,0.97
90884,ANTI_EQUALITY,0.9,wealth,us,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.93
547515,ANTI_EQUALITY,0.9,gender,in,ANTI_EQUALITY,0.7,ANTI_EQUALITY,0.88
78256,ANTI_EQUALITY,0.9,income,in,PRO_EQUALITY,0.9,NEUTRAL,0.7
533553,ANTI_EQUALITY,0.9,health,ke,NEUTRAL,0.5,PRO_EQUALITY,0.96
247892,ANTI_EQUALITY,0.9,gender,gb,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.82
248729,ANTI_EQUALITY,0.9,income,hk,ANTI_EQUALITY,0.9,NEUTRAL,0.65
293765,ANTI_EQUALITY,0.9,income,gb,ANTI_EQUALITY,0.7,PRO_EQUALITY,0.87
127090,ANTI_EQUALITY,0.9,wealth,ie,PRO_EQUALITY,0.9,PRO_EQUALITY,0.91
35832,ANTI_EQUALITY,0.9,wealth,us,PRO_EQUALITY,0.8,PRO_EQUALITY,0.94
31092,ANTI_EQUALITY,0.9,income,ca,ANTI_EQUALITY,0.9,NEUTRAL,0.72
310386,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.91
845649,ANTI_EQUALITY,0.9,wealth,in,NEUTRAL,0.5,NEUTRAL,0.6
333610,ANTI_EQUALITY,0.9,gender,ng,PRO_EQUALITY,0.8,NEUTRAL,0.58
289282,ANTI_EQUALITY,0.9,gender,us,NEUTRAL,0.5,PRO_EQUALITY,0.93
585641,ANTI_EQUALITY,0.9,wealth,us,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.85
11329,ANTI_EQUALITY,0.9,gender,au,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.9
643142,NEUTRAL,1.0,health,us,NEUTRAL,0.5,NEUTRAL,0.95
661546,ANTI_EQUALITY,0.9,income,gb,ANTI_EQUALITY,0.9,PRO_EQUALITY,0.88
587898,ANTI_EQUALITY,0.9,gender,au,ANTI_EQUALITY,0.8,NEUTRAL,0.75
545970,ANTI_EQUALITY,0.9,gender,gb,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.85
123801,ANTI_EQUALITY,0.9,gender,ng,PRO_EQUALITY,0.8,ANTI_EQUALITY,0.82
720894,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.88
376657,ANTI_EQUALITY,0.9,gender,au,PRO_EQUALITY,0.7,ANTI_EQUALITY,0.8
501566,ANTI_EQUALITY,0.9,income,sg,PRO_EQUALITY,0.6,PRO_EQUALITY,0.78
479961,ANTI_EQUALITY,0.9,gender,au,NEUTRAL,1.0,ANTI_EQUALITY,0.85
330189,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.82
153236,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.8
632004,ANTI_EQUALITY,0.9,gender,ng,NEUTRAL,1.0,ANTI_EQUALITY,0.85
87068,ANTI_EQUALITY,0.9,income,pk,PRO_EQUALITY,0.9,ANTI_EQUALITY,0.88
57384,ANTI_EQUALITY,0.9,gender,pk,ANTI_EQUALITY,0.8,NEUTRAL,0.72
38653,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.7,PRO_EQUALITY,0.82
281815,ANTI_EQUALITY,0.9,income,us,NEUTRAL,1.0,PRO_EQUALITY,0.88
107998,ANTI_EQUALITY,0.95,income,nz,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.83
536780,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.7,NEUTRAL,0.5
231411,ANTI_EQUALITY,0.9,wealth,gb,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.95
206771,ANTI_EQUALITY,0.9,income,gb,PRO_EQUALITY,0.9,PRO_EQUALITY,0.92
2317,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.7,ANTI_EQUALITY,0.88
234151,ANTI_EQUALITY,0.9,gender,ng,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.85
160030,ANTI_EQUALITY,0.9,wealth,ca,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.9
49188,ANTI_EQUALITY,0.9,wealth,au,PRO_EQUALITY,0.8,PRO_EQUALITY,0.88
123838,ANTI_EQUALITY,0.9,gender,ng,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.93
730104,ANTI_EQUALITY,0.9,education,us,ANTI_EQUALITY,0.7,ANTI_EQUALITY,0.82
722168,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.9
182276,ANTI_EQUALITY,0.9,gender,au,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.91
459581,ANTI_EQUALITY,0.9,income,nz,PRO_EQUALITY,1.0,ANTI_EQUALITY,0.87
538502,ANTI_EQUALITY,0.9,gender,ca,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.86
120398,ANTI_EQUALITY,0.95,gender,us,PRO_EQUALITY,1.0,PRO_EQUALITY,0.85
626826,ANTI_EQUALITY,0.9,income,za,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.75
415718,ANTI_EQUALITY,0.9,gender,ca,NEUTRAL,0.8,NEUTRAL,0.7
803997,ANTI_EQUALITY,0.9,wealth,in,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.88
11073,ANTI_EQUALITY,0.9,income,us,PRO_EQUALITY,1.0,ANTI_EQUALITY,0.84
173410,ANTI_EQUALITY,0.9,income,ng,PRO_EQUALITY,1.0,PRO_EQUALITY,0.82
383524,ANTI_EQUALITY,0.9,gender,gb,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.86
660840,ANTI_EQUALITY,0.9,income,gb,PRO_EQUALITY,0.9,ANTI_EQUALITY,0.8
781097,ANTI_EQUALITY,0.9,gender,nz,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.95
428253,ANTI_EQUALITY,0.95,income,ie,ANTI_EQUALITY,1.0,PRO_EQUALITY,0.9
478470,ANTI_EQUALITY,0.95,gender,us,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.92
677811,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.88
258127,ANTI_EQUALITY,0.9,income,gb,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.93
156501,ANTI_EQUALITY,0.9,gender,ke,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.9
199236,ANTI_EQUALITY,0.9,wealth,za,ANTI_EQUALITY,1.0,PRO_EQUALITY,0.85
256467,ANTI_EQUALITY,0.9,income,za,PRO_EQUALITY,1.0,ANTI_EQUALITY,0.87
242523,ANTI_EQUALITY,0.95,wealth,nz,NEUTRAL,0.5,PRO_EQUALITY,0.8
107843,ANTI_EQUALITY,0.9,gender,ng,NEUTRAL,0.5,ANTI_EQUALITY,0.89
866512,ANTI_EQUALITY,0.9,gender,gb,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.88
155023,ANTI_EQUALITY,0.9,income,gb,PRO_EQUALITY,0.9,ANTI_EQUALITY,0.75
745317,ANTI_EQUALITY,0.9,income,us,ANTI_EQUALITY,0.7,ANTI_EQUALITY,0.78
197078,ANTI_EQUALITY,0.9,gender,ng,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.82
80206,ANTI_EQUALITY,0.9,income,ie,PRO_EQUALITY,0.6,ANTI_EQUALITY,0.72
77533,ANTI_EQUALITY,0.9,income,ca,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.82
21767,ANTI_EQUALITY,0.9,wealth,au,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.85
59086,ANTI_EQUALITY,0.9,health,us,NEUTRAL,0.5,PRO_EQUALITY,0.88
251600,ANTI_EQUALITY,0.9,gender,us,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.87
569980,NEUTRAL,1.0,income,us,NEUTRAL,0.5,NEUTRAL,0.92
11973,NEUTRAL,1.0,income,us,NEUTRAL,1.0,NEUTRAL,0.95
790520,NEUTRAL,1.0,income,in,NEUTRAL,1.0,NEUTRAL,0.95
73192,ANTI_EQUALITY,0.95,gender,us,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.85
721178,ANTI_EQUALITY,0.95,gender,us,PRO_EQUALITY,0.9,PRO_EQUALITY,0.9
116034,ANTI_EQUALITY,0.95,income,au,PRO_EQUALITY,0.9,PRO_EQUALITY,0.88
147440,NEUTRAL,1.0,income,au,PRO_EQUALITY,0.8,PRO_EQUALITY,0.82
369755,ANTI_EQUALITY,0.95,education,za,PRO_EQUALITY,0.9,PRO_EQUALITY,0.87
503988,ANTI_EQUALITY,0.95,income,au,PRO_EQUALITY,0.8,PRO_EQUALITY,0.8
815065,ANTI_EQUALITY,0.95,gender,lk,PRO_EQUALITY,0.9,ANTI_EQUALITY,0.88
824951,NEUTRAL,1.0,income,us,NEUTRAL,0.5,NEUTRAL,0.92
200980,ANTI_EQUALITY,0.95,gender,ie,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.85
173533,ANTI_EQUALITY,0.95,wealth,nz,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.9
687250,ANTI_EQUALITY,0.95,health,za,PRO_EQUALITY,0.7,PRO_EQUALITY,0.86
3496,ANTI_EQUALITY,0.95,gender,us,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.87
223997,ANTI_EQUALITY,0.95,wealth,us,PRO_EQUALITY,0.6,PRO_EQUALITY,0.88
864059,ANTI_EQUALITY,0.95,gender,au,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.86
615057,NEUTRAL,1.0,income,us,NEUTRAL,0.5,NEUTRAL,0.96
46216,NEUTRAL,1.0,income,ca,NEUTRAL,0.5,NEUTRAL,0.96
139968,NEUTRAL,1.0,income,us,PRO_EQUALITY,0.8,PRO_EQUALITY,0.8
14657,NEUTRAL,0.95,income,us,NEUTRAL,0.5,NEUTRAL,0.94
665814,ANTI_EQUALITY,0.95,income,us,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.95
14666,NEUTRAL,1.0,income,us,NEUTRAL,0.8,NEUTRAL,0.9
293876,ANTI_EQUALITY,0.95,gender,gb,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.92
123787,ANTI_EQUALITY,0.95,gender,ng,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.93
203404,ANTI_EQUALITY,0.95,income,ph,PRO_EQUALITY,0.9,ANTI_EQUALITY,0.94
827119,ANTI_EQUALITY,0.95,gender,au,PRO_EQUALITY,0.9,PRO_EQUALITY,0.88
215504,ANTI_EQUALITY,0.95,gender,ng,ANTI_EQUALITY,1.0,ANTI_EQUALITY,0.91
20234,ANTI_EQUALITY,0.95,income,us,PRO_EQUALITY,0.8,PRO_EQUALITY,0.8
207058,ANTI_EQUALITY,0.95,gender,gh,PRO_EQUALITY,0.9,PRO_EQUALITY,0.85
434985,ANTI_EQUALITY,0.95,gender,ca,NEUTRAL,0.5,PRO_EQUALITY,0.89
424472,NEUTRAL,0.95,income,sg,NEUTRAL,1.0,PRO_EQUALITY,0.82
157263,ANTI_EQUALITY,0.95,gender,ng,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.87
606217,ANTI_EQUALITY,0.95,wealth,us,PRO_EQUALITY,0.9,NEUTRAL,0.75
112056,ANTI_EQUALITY,0.95,income,gb,NEUTRAL,1.0,ANTI_EQUALITY,0.88
747823,ANTI_EQUALITY,0.95,gender,au,ANTI_EQUALITY,0.7,ANTI_EQUALITY,0.85
736823,ANTI_EQUALITY,0.95,education,us,NEUTRAL,1.0,PRO_EQUALITY,0.84
44023,ANTI_EQUALITY,1.0,gender,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.92
70128,ANTI_EQUALITY,0.95,gender,au,NEUTRAL,1.0,NEUTRAL,0.88
318459,NEUTRAL,1.0,health,us,NEUTRAL,1.0,NEUTRAL,0.92
381435,NEUTRAL,0.95,wealth,us,NEUTRAL,0.5,NEUTRAL,0.5
535425,ANTI_EQUALITY,0.95,health,us,ANTI_EQUALITY,0.8,PRO_EQUALITY,0.85
246044,ANTI_EQUALITY,0.95,income,us,ANTI_EQUALITY,0.9,PRO_EQUALITY,0.75
123776,ANTI_EQUALITY,1.0,gender,ng,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.9
718123,NEUTRAL,1.0,income,ng,NEUTRAL,0.9,NEUTRAL,0.95
660872,ANTI_EQUALITY,0.95,income,gb,PRO_EQUALITY,0.9,PRO_EQUALITY,0.88
132833,ANTI_EQUALITY,0.95,gender,nz,PRO_EQUALITY,0.8,ANTI_EQUALITY,0.8
568472,NEUTRAL,1.0,health,us,NEUTRAL,0.9,NEUTRAL,0.92
497577,ANTI_EQUALITY,0.95,income,us,ANTI_EQUALITY,0.9,ANTI_EQUALITY,0.87
123803,ANTI_EQUALITY,1.0,gender,ng,ANTI_EQUALITY,0.8,ANTI_EQUALITY,0.9
22918,NEUTRAL,1.0,income,us,NEUTRAL,0.9,NEUTRAL,0.98
291974,ANTI_EQUALITY,0.95,gender,us,ANTI_EQUALITY,1.0,PRO_EQUALITY,0.82
